##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1201	9	0.5233413041768671
1201	10	0.44025622286014254
1201	11	0.42731890244110105
1201	12	0.5349755077788458
1201	13	0.6037257238739855
1201	14	0.4941359907509124
1201	15	0.4247833218867356
1201	16	0.6025549497403233
1201	17	0.3656139742426632
1201	18	0.5884382431659461
1201	19	0.2882025416338365
1201	20	0.35516774816515095
1201	21	0.3544057929172908
1201	22	0.4175300166618996
1201	23	0.31888260871375707
1201	24	0.45403693204988826
1201	25	0.3807148675040466
1201	26	0.1311858694837369
1201	27	0.11491431193787349
1201	28	0.09972744359833996
1201	29	0.06517015040431318
1201	30	0.1211650008999996
1201	31	0.33638514914549233
1201	32	0.346077078532538
1201	33	0.41588015665745104
1201	34	0.09754254679842234
1201	35	0.16336366716355144
1201	36	0.09358127675132266
1201	37	-0.006718625220720753
1201	38	0.14959044539011046
1201	39	-0.16771203006345559
1201	40	0.18557802037918947
1201	41	-0.22480268936829617
1201	42	0.007667515435187511
1201	43	-0.046999327000875724
1201	44	0.1847056918178609
1201	45	-0.06072081349010716
1201	46	0.1385788579276408
1201	47	0.3524141029498935
1201	48	0.2873026181120366
1201	49	0.20187294178520432
1201	50	0.11375171450684718
1201	51	0.021371850074551446
1202	1	1.1191456971162594
1202	2	3.660684013052279
1202	3	5.079922121571524
1202	4	5.226989924028423
1202	5	2.2422364563688078
1202	6	1.244686775263581
1202	7	0.6892610718044381
1202	8	0.5929921647359393
1202	9	0.5111166059714947
1202	10	0.4347442283055827
1202	11	0.38824308009156283
1202	12	0.4555562931521706
1202	13	0.5036013193919615
1202	14	0.5728547143528786
1202	15	0.6640349015512612
1202	16	0.5294822518964963
1202	17	0.43360091533176615
1202	18	0.43415625575249805
1202	19	0.4681107999060785
1202	20	0.4315423186384848
1202	21	0.2392587501625698
1202	22	0.29162673766434466
1202	23	0.08553985501946926
1202	24	0.2940231760529244
1202	25	0.33683961371921356
1202	26	0.29881464081380926
1202	27	0.41083973239499727
1202	28	0.4654964313779715
1202	29	0.511031913778254
1202	30	0.3588165637254974
1202	31	0.49354431909303287
1202	32	0.3539728474491284
1202	33	0.3946824872526875
1202	34	0.3188175395164734
1202	35	0.4648255359052129
1202	36	0.21665256618412343
1202	37	0.23427257422235215
1202	38	0.2812824484941885
1202	39	0.19450776191887797
1202	40	0.17965031241492113
1202	41	0.046379270836503395
1202	42	0.019640556900355932
1202	43	0.12581456370828192
1202	44	0.24890849557729666
1202	45	0.16995245960450944
1202	46	0.26683960031193266
1202	47	0.35985887079577594
1202	48	0.3297313873372403
1202	49	0.4609713544285867
1202	50	0.12412752500096502
1202	51	0.13110223686755518
1203	1	0.8528405377214163
1203	2	2.516602555172856
1203	3	2.7256728818582587
1203	4	3.8570443840074518
1203	5	1.4826540848259313
1203	6	0.9220793171070909
1203	7	0.5996377938066644
1203	8	0.34307687426172606
1203	9	0.31381177821819506
1203	10	0.525251783795575
1203	11	0.3585464691322784
1203	12	0.5156904610467521
1203	13	0.4005969348868774
1203	14	0.5479902945726494
1203	15	0.5779280434080789
1203	16	0.48773949658497884
1203	17	0.4242133007340243
1203	18	0.6589054705776505
1203	19	0.24467465769483
1203	20	0.3502052814748353
1203	21	0.2818629938549364
1203	22	0.35232553577860415
1203	23	0.2787690301196051
1203	24	0.25539263372604637
1203	25	0.3637886374756647
1203	26	0.4717543102397599
1203	27	0.4232642959385373
1203	28	0.34200283661755293
1203	29	0.29214429828093813
1203	30	0.34261620425725425
1203	31	0.1424387773208906
1203	32	0.4686032770298709
1203	33	0.4733591955214749
1203	34	0.2992587846895276
1203	35	0.13839100632344525
1203	36	0.4531969452797924
1203	37	0.3354163477273673
1203	38	0.28512721146643827
1203	39	0.21456457877178536
1203	40	0.35504640816036925
1203	41	0.16893131546957818
1203	42	0.26285794763106196
1203	43	0.4214616035526433
1203	44	0.4757393158113885
1203	45	0.5647741138181246
1203	46	0.4783513400027104
1203	47	0.418831393724318
1203	48	0.5195862746720721
1203	49	0.29766488226098886
1203	50	0.44466477230420054
1203	51	0.4497719764659749
1204	1	0.6343401989810218
1204	2	1.1299037614295386
1204	3	1.842708754253259
1204	4	1.6545244963243917
1204	5	0.7841713861514918
1204	6	0.6256473826224678
1204	7	0.4324214729108533
1204	8	0.537411600904619
1204	9	0.458407058009243
1204	10	0.5723111336696647
1204	11	0.3948492135686337
1204	12	0.5398582035870021
1204	13	0.43312240432993576
1204	14	0.43073498657454223
1204	15	0.3772850757865456
1204	16	0.41886867385060356
1204	17	0.22854917781599937
1204	18	0.6319404567084703
1204	19	0.44782941731697434
1204	20	0.443774326993875
1204	21	0.3766229568704489
1204	22	0.5108176936188471
1204	23	0.17034653775723996
1204	24	0.42638836005789216
1204	25	0.5130538477716655
1204	26	0.43980406033882247
1204	27	0.4959379589791908
1204	28	0.426830675539037
1204	29	0.2894684621886867
1204	30	0.35449342258076655
1204	31	0.3606131583207528
1204	32	0.3308744142176039
1204	33	0.32325885166801527
1204	34	0.3031340600492527
1204	35	0.38744828540718856
1204	36	0.2303462424467284
1204	37	0.2542528703334952
1204	38	0.3303799458897103
1204	39	0.31531747723914805
1204	40	0.34365919166904035
1204	41	0.2310976348740752
1204	42	0.3234647829435815
1204	43	0.3869697354526167
1204	44	0.429463968868788
1204	45	0.5455596506683946
1204	46	0.37547225967223596
1204	47	0.42371223806139113
1204	48	0.3957713334509876
1204	49	0.2585563447247239
1204	50	0.32408810406101196
1204	51	0.09816370523504503
1205	1	0.03169720454961933
1205	2	-0.48495393419940314
1205	3	0.24649914810678553
1205	4	-0.5218840497881025
1205	5	-0.3059783506126408
1205	6	-0.07921064220957419
1205	7	0.03930738884250928
1205	8	0.07601952760881403
1205	9	-0.00452087436737969
1205	10	0.1678661321122803
1205	11	0.14099563804310833
1205	12	0.029637713479559125
1205	13	0.11801046261408032
1205	14	0.06573358113053018
1205	15	0.20904583123169118
1205	16	0.08315494886686992
1205	17	0.07003408638616548
1205	18	0.270540026718578
1205	19	0.05321492680941731
1205	20	0.0859216934956919
1205	21	0.16779043768170965
1205	22	0.23534307137940402
1205	23	0.0925799022382563
1205	24	0.07222533361781558
1205	25	0.2373183953832978
1205	26	0.05987076195166452
1205	27	0.12489947513672917
1205	28	0.024183629377162674
1205	29	0.10279257783520279
1205	30	0.16136768978732619
1205	31	0.050522830054617884
1205	32	-0.02543729553668328
1205	33	0.20345424636987275
1205	34	0.05445150553448741
1205	35	0.019028232380165377
1205	36	0.05471258978639071
1205	37	0.09521738477158692
1205	38	0.15631127412292756
1205	39	0.17996182393559224
1205	40	0.13549140951032967
1205	41	0.0022634949931514825
1205	42	0.055513717718312705
1205	43	0.24198995611998697
1205	44	0.20968924508284914
1205	45	0.32810580874159
1205	46	0.07832087942492194
1205	47	0.15277555394695952
1205	48	0.17276028995312487
1205	49	0.1379464579959091
1205	50	0.13391380368090466
1205	51	-0.20946646293708682
1206	1	1.1468324576734048
1206	2	3.6644127904975328
1206	3	4.994135612412844
1206	4	4.902546162155488
1206	5	2.0255320868504256
1206	6	1.086629226184158
1206	7	0.5054640279847291
1206	8	0.2840127982268683
1206	9	0.18688425678636378
1206	10	0.17510980069021542
1206	11	0.060407030077520574
1206	12	0.15983421782117802
1206	13	0.012446477584823867
1206	14	0.06691122297195307
1206	15	0.1083446764825311
1206	16	0.14876535811337988
1206	17	0.049160225030604465
1206	18	0.30529856222617724
1206	19	0.052798599539983115
1206	20	-0.1723364400591194
1206	21	0.006802751811811447
1206	22	0.1293968319007206
1206	23	-0.10058743257511793
1206	24	-0.03121974791737614
1206	25	0.1266392282507951
1206	26	0.1417828860193211
1206	27	0.12866771607416183
1206	28	0.010468254549522271
1206	29	-0.037009267420955894
1206	30	0.08201315677129628
1206	31	-0.017749518254788654
1206	32	0.20629195331734707
1206	33	0.2593230234218282
1206	34	0.2619965056143485
1206	35	0.150782503461393
1206	36	0.04623484625889063
1206	37	0.05304375181039234
1206	38	0.04184789441861625
1206	39	0.0482320426937477
1206	40	-0.02570390760647001
1206	41	0.014722434583106292
1206	42	-0.09039781007498959
1206	43	0.12704955693560294
1206	44	0.10533271561251922
1206	45	0.15160327723754108
1206	46	-0.06562400778871336
1206	47	-0.052015936366245796
1206	48	0.17993581289105265
1206	49	0.1837030609357555
1206	50	0.14791560315170926
1206	51	-0.13822977928725066
1207	1	-0.3526388535362308
1207	2	-2.815347541801632
1207	3	-2.4217875109808666
1207	4	-3.450231587179811
1207	5	-1.864555254312556
1207	6	-0.8423769822400544
1207	7	-0.595777998166426
1207	8	-0.19256994037424136
1207	9	-0.22239424855001744
1207	10	-0.022205798188920767
1207	11	-0.22826899530227251
1207	12	-0.24804833067040022
1207	13	-0.18606541194003512
1207	14	-0.30237090024768776
1207	15	-0.3669496178425149
1207	16	-0.25080220244349505
1207	17	-0.13442038721081673
1207	18	-0.05502349764637415
1207	19	-0.5306751827521836
1207	20	-0.41975289596701515
1207	21	-0.2628954279833309
1207	22	-0.27565045656403697
1207	23	-0.3849151718417829
1207	24	-0.43240648189032527
1207	25	-0.2543508430488117
1207	26	-0.3110494728747
1207	27	-0.3598827073205726
1207	28	-0.4144210757666329
1207	29	-0.2352600549931907
1207	30	-0.17137963271909484
1207	31	-0.4419808033883612
1207	32	-0.24183135506623898
1207	33	-0.14143092979826122
1207	34	-0.26516970199071466
1207	35	-0.3043178586682487
1207	36	-0.4841905280725669
1207	37	-0.4517250279048852
1207	38	-0.4146624182552401
1207	39	-0.19900386036063367
1207	40	-0.5977615616480918
1207	41	-0.41696988151067416
1207	42	-0.3147475296890363
1207	43	-0.02792452058948669
1207	44	-0.3477464102249712
1207	45	-0.2680421702024631
1207	46	-0.38545239725043956
1207	47	-0.6029076080672269
1207	48	-0.5267832106900343
1207	49	-0.5297308905095193
1207	50	-0.3714468985121755
1207	51	-0.6973422374341425
1208	1	-0.7298470126923391
1208	2	-2.7342349591789166
1208	3	-2.680281352747617
1208	4	-1.890134130688093
1208	5	-1.0473743528400092
1208	6	-0.4732476786036699
1208	7	-0.3653461299621199
1208	8	-0.28892422519820116
1208	9	-0.17284715927510774
1208	10	-0.1595484822317914
1208	11	-0.0069625441174068214
1208	12	-0.25983959023391634
1208	13	-0.17022273945428879
1208	14	-0.19485029646944696
1208	15	-0.2740021154219434
1208	16	-0.3325628399171592
1208	17	-0.3738466917315293
1208	18	-0.2454737202707662
1208	19	-0.4406974323500421
1208	20	-0.3394373266418427
1208	21	-0.14773599536091808
1208	22	-0.39664409501106945
1208	23	-0.545434591657191
1208	24	-0.2839740983240375
1208	25	-0.17820354197896648
1208	26	-0.2911297049759298
1208	27	-0.24722089692755844
1208	28	-0.2447372871540736
1208	29	-0.19132373387301982
1208	30	-0.037878193215490796
1208	31	-0.31244816479493664
1208	32	-0.2871121545793045
1208	33	-0.04187147012362402
1208	34	-0.20732973643949748
1208	35	-0.34267551474716385
1208	36	-0.2815291371602271
1208	37	-0.11323707598936039
1208	38	-0.2101240653076175
1208	39	-0.10686792464904471
1208	40	-0.02529370542552556
1208	41	-0.1397817546973812
1208	42	-0.03898948957127146
1208	43	-0.1371303238051098
1208	44	-0.2965586378300529
1208	45	-0.3256809562424863
1208	46	-0.3029662294119362
1208	47	-0.3013549302823293
1208	48	-0.20875649918744443
1208	49	-0.2123231270349848
1208	50	-0.5117807366491292
1208	51	-0.7557236754995316
1209	1	-0.18232611501913354
1209	2	-0.05866702226598264
1209	3	0.7937233758068274
1209	4	0.6485115323034272
1209	5	0.11557563366695689
1209	6	0.14097426921196643
1209	7	-0.16380358475012002
1209	8	-0.30718590080581265
1209	9	-0.3318339542847113
1209	10	-0.15349418030933037
1209	11	-0.2758801713104404
1209	12	-0.2699170067785701
1209	13	-0.15321035768364766
1209	14	-0.22359893218520455
1209	15	-0.45623164413276385
1209	16	-0.14591263764562257
1209	17	-0.2822424174357039
1209	18	-0.2984184872669289
1209	19	-0.4248897120199402
1209	20	-0.535323128869905
1209	21	-0.14273138128030638
1209	22	-0.5032113802083629
1209	23	-0.7444950797124434
1209	24	-0.6247870774249122
1209	25	-0.30822887086393536
1209	26	-0.22816041909013762
1209	27	-0.37859387622680174
1209	28	-0.5078307998765794
1209	29	-0.5123823316636305
1209	30	-0.3494077743693751
1209	31	-0.4439566943351778
1209	32	-0.47928520264549945
1209	33	-0.6431884564284971
1209	34	-0.5008468395324783
1209	35	-0.4406514768955887
1209	36	-0.6367443293667492
1209	37	-0.6469863997878917
1209	38	-0.4006589391198503
1209	39	-0.3918705715981119
1209	40	-0.24307913683276183
1209	41	-0.19553009740972271
1209	42	-0.4764816117466708
1209	43	-0.40425521640840145
1209	44	-0.3503063746989312
1209	45	-0.4846003893945223
1209	46	-0.5423000165079657
1209	47	-0.603972083090845
1209	48	-0.6880328096751924
1209	49	-0.7094920693339759
1209	50	-0.6103476647872554
1209	51	-0.861399552557117
1210	1	-0.47097706145245866
1210	2	-2.952008075006699
1210	3	-2.801321391964038
1210	4	-2.23537934524769
1210	5	-1.0333749494924511
1210	6	-0.44464079809542767
1210	7	-0.2110845193385984
1210	8	-0.24980831244103285
1210	9	-0.31069488863794703
1210	10	-0.5545657490610694
1210	11	-0.6276642823130771
1210	12	-0.4355043939987695
1210	13	-0.2985857051549985
1210	14	-0.3495089139626941
1210	15	-0.32720514765898656
1210	16	-0.4218405021360425
1210	17	-0.8373967554856279
1210	18	-0.23620276468116685
1210	19	-0.6979715895784651
1210	20	-0.5253105521604766
1210	21	-0.4191488966679344
1210	22	-0.4899594404458796
1210	23	-0.5274847643711666
1210	24	-0.4453918834094637
1210	25	-0.4413638171700569
1210	26	-0.20479875657722602
1210	27	-0.20356110577418463
1210	28	-0.3344795707613457
1210	29	-0.2807434779520648
1210	30	-0.4443076943436921
1210	31	-0.3913680137221718
1210	32	-0.34489607045587434
1210	33	-0.44778289784530045
1210	34	-0.36896041588774864
1210	35	-0.5654571303595404
1210	36	-0.4531544302897288
1210	37	-0.39603160231995815
1210	38	-0.35785630633144905
1210	39	-0.6137164073655441
1210	40	-0.5709478964520756
1210	41	-0.3446980611720676
1210	42	-0.38805126959657343
1210	43	-0.5356023270542565
1210	44	-0.4706084596794966
1210	45	-0.44181300374260246
1210	46	-0.46698351862710297
1210	47	-0.5343632418427191
1210	48	-0.5276229143707454
1210	49	-0.6742280564531953
1210	50	-0.6746430967887278
1210	51	-1.0525084680805747
1211	1	-0.2815514438678406
1211	2	-1.0498194311477071
1211	3	-0.48829992769376673
1211	4	-2.8080987723690143
1211	5	-1.585760714200859
1211	6	-0.732942065627789
1211	7	-0.4796643619221186
1211	8	-0.5333587853722932
1211	9	-0.4534410188395128
1211	10	-0.5352193253964757
1211	11	-0.3494861814540755
1211	12	-0.4706653176507487
1211	13	-0.4412052782606324
1211	14	-0.5353227508095841
1211	15	-0.4714428769911905
1211	16	-0.8213593049712955
1211	17	-0.6291715716509358
1211	18	-0.7547926477722982
1211	19	-0.9491365219614849
1211	20	-0.6995231662136376
1211	21	-0.7526165704364303
1211	22	-0.9954933946406115
1211	23	-0.6640151198611761
1211	24	-0.6621869907401532
1211	25	-0.6234192351680647
1211	26	-0.5881472051553516
1211	27	-0.8118225288363448
1211	28	-0.7794071530164572
1211	29	-0.592721196431178
1211	30	-0.6155599931529352
1211	31	-0.9436977383881029
1211	32	-0.7127755993085572
1211	33	-0.5847615736751379
1211	34	-0.7458432445649308
1211	35	-0.6309380519940788
1211	36	-0.6663886599212745
1211	37	-0.9299255540115752
1211	38	-0.7867288834168633
1211	39	-0.5460452540708118
1211	40	-0.6271201000306021
1211	41	-0.7148187247235285
1211	42	-0.8789050676637515
1211	43	-0.7612937911283879
1211	44	-0.4118103131105002
1211	45	-0.5093389199272451
1211	46	-0.817611587403178
1211	47	-0.9316586559926421
1211	48	-0.9279911908498946
1211	49	-0.7297590685457038
1211	50	-0.9675611298205951
1211	51	-1.4208115662543221
1212	1	-1.4370339748040237
1212	2	-3.2937756681150923
1212	3	-2.635167913569017
1212	4	-3.7402097035282225
1212	5	-2.0886781816308115
1212	6	-1.1617352328108197
1212	7	-0.8245647677329515
1212	8	-0.6134099252983987
1212	9	-0.7380620748463116
1212	10	-0.8654762300013203
1212	11	-0.6498331732051099
1212	12	-0.6870868707605027
1212	13	-0.48830547697927784
1212	14	-0.6907889431112295
1212	15	-0.9633797608459602
1212	16	-0.6774761833934733
1212	17	-0.6375144869126501
1212	18	-0.674968206400429
1212	19	-0.9465060018006284
1212	20	-0.9148867927369579
1212	21	-0.7118220634853643
1212	22	-0.7369416512061946
1212	23	-0.8354135231681212
1212	24	-0.548605909245083
1212	25	-0.5917478132779692
1212	26	-0.7148196175751664
1212	27	-0.5956736266904699
1212	28	-0.6995449285522071
1212	29	-0.5995824017730911
1212	30	-0.7621267354538617
1212	31	-0.737435752467924
1212	32	-0.6423959098651579
1212	33	-0.7194286842080402
1212	34	-1.0013345575171755
1212	35	-1.1808597286647569
1212	36	-0.9287483263680514
1212	37	-0.9652261950987508
1212	38	-0.9816048833923503
1212	39	-0.9957059210547143
1212	40	-1.3003688536991334
1212	41	-1.150668139698297
1212	42	-1.1549830601357272
1212	43	-1.1478189107578274
1212	44	-0.98256272765434
1212	45	-1.0177318722572366
1212	46	-0.7971117068794413
1212	47	-0.8739373236586943
1212	48	-0.923989246552388
1212	49	-1.2577747209575918
1212	50	-1.4493864412247603
1212	51	-1.8450105136377957
1213	1	-0.7267949205810638
1213	2	-3.024326527632212
1213	3	-2.38450722577171
1213	4	-3.7064185556298987
1213	5	-1.5230887694232678
1213	6	-2.276734255714228
1213	7	-0.680802381886032
1213	8	-0.5578059156612127
1213	9	-0.7552681556659735
1213	10	-1.052436777595105
1213	11	-0.7999073407384856
1213	12	-0.47709176280116594
1213	13	-0.8398536832528904
1213	14	-2.6267412450589944
1213	15	-1.2287362437179183
1213	16	-0.94625184857329
1213	17	-1.0648821099973134
1213	18	-0.7505141673191886
1213	19	-0.6453713893669786
1213	20	-0.6185996286385063
1213	21	-0.7074546384431031
1213	22	-0.8380731159461234
1213	23	-0.9516644100964058
1213	24	-0.6257099785573033
1213	25	-0.7301997775044313
1213	26	-0.42248346487004795
1213	27	-0.713847885638117
1213	28	-0.9539913738223404
1213	29	-1.1854186980917376
1213	30	-0.7697743196645064
1213	31	-0.7248089102473827
1213	32	-0.6428123235140788
1213	33	-0.8775478322847334
1213	34	-0.9689297063965299
1213	35	-0.8529723426538922
1213	36	-0.8358690653416119
1213	37	-0.6137966831093138
1213	38	-0.7793386750648637
1213	39	-0.6792085959386114
1213	40	-0.8134521115096831
1213	41	-1.0531624246668798
1213	42	-0.8164564693372256
1213	43	-0.8405823628859963
1213	44	-0.5247759235733511
1213	45	-0.6205788300768305
1213	46	-0.7874010717404261
1213	47	-0.8277042605461205
1213	48	-0.9750632003048949
1213	49	-1.0574909039067961
1213	50	-0.9988255615492889
1213	51	-1.264171836875775
1214	1	-0.9840098740377847
1214	2	-2.958142679193422
1214	3	-2.5864961189655595
1214	4	-4.243161420152692
1214	5	-2.193272260218926
1214	6	-2.772298487427239
1214	7	-2.932295045234568
1214	8	-1.1751376992076388
1214	9	-0.7994966896271691
1214	10	-0.8773307264720032
1214	11	-0.7145200430303831
1214	12	-0.81693221422627
1214	13	-0.713476508832322
1214	14	-0.776623520861456
1214	15	-0.6054338067773557
1214	16	-1.5028439069088577
1214	17	-1.214565695171018
1214	18	-0.5887203883227698
1214	19	-0.8831245957370015
1214	20	-0.9055486346886354
1214	21	-0.9116291285532725
1214	22	-0.6797762920158235
1214	23	-0.973421033945236
1214	24	-1.0905665735959928
1214	25	-0.7276267338620315
1214	26	-0.9275947812948075
1214	27	-0.7469994170461334
1214	28	-0.6862756206358398
1214	29	-0.8050453584002994
1214	30	-0.7411131964663795
1214	31	-1.0967180291537915
1214	32	-0.7907673002176026
1214	33	-0.9014503149241406
1214	34	-0.637752166385205
1214	35	-0.7786521129675279
1214	36	-0.9609944888010133
1214	37	-0.7150494275236241
1214	38	-0.6320592464991179
1214	39	-0.7431671093353316
1214	40	-0.8735063540513295
1214	41	-0.5216351891489452
1214	42	-0.49745866486867385
1214	43	-0.8803900303573613
1214	44	-0.6107195550419746
1214	45	-0.7421079531557382
1214	46	-0.7122860795390338
1214	47	-0.6567111054382835
1214	48	-1.0889029960509333
1214	49	-1.267785065382668
1214	50	-1.3288208923195128
1214	51	-1.660966957033935
1215	1	-0.9530959603652498
1215	2	-3.3304412618368318
1215	3	-2.7192024930512453
1215	4	-3.4508778416622157
1215	5	-1.9258955756008618
1215	6	-0.9377165942246535
1215	7	-1.4923089776622902
1215	8	-1.2365073640255773
1215	9	-1.642671139698166
1215	10	-1.256107888007783
1215	11	-1.3981708749570743
1215	12	-3.4167982485750628
1215	13	-2.029413062699909
1215	14	-1.912767453557116
1215	15	-1.9155080237481243
1215	16	-1.7905967670755132
1215	17	-2.326995028290007
1215	18	-1.5692739343935642
1215	19	-1.6354301445942738
1215	20	-1.6044608336008324
1215	21	-2.278467271253483
1215	22	-1.8423998753290576
1215	23	-1.689555856976611
1215	24	-2.2579834479094245
1215	25	-1.9350564688779741
1215	26	-2.4264426766944283
1215	27	-2.183644381277304
1215	28	-2.127987165795659
1215	29	-1.612233955244072
1215	30	-1.8337825960323357
1215	31	-1.9002198912763433
1215	32	-2.0789542090941637
1215	33	-1.5377898374705623
1215	34	-1.5124487341852202
1215	35	-1.4974796455881574
1215	36	-1.694622546567004
1215	37	-1.4102347020192454
1215	38	-2.1656363973176482
1215	39	-1.8447211108893313
1215	40	-1.7056768655321832
1215	41	-2.039632134732095
1215	42	-2.0739021447604244
1215	43	-2.38439560332845
1215	44	-5.960276128736481
1215	45	-3.6544970965793695
1215	46	-2.7444914220892045
1215	47	-2.510506352336975
1215	48	-2.7860468483671994
1215	49	-2.458490528501926
1215	50	-2.1151242441401052
1215	51	-2.8894426958544983
1301	1	1.347861317859902
1301	2	3.8790420450851073
1301	3	5.356652104148068
1301	4	5.543792447138273
1301	5	2.54599192264736
1301	6	1.4949063265519484
1301	7	1.0211759247233587
1301	8	0.8253114646022155
1301	9	0.7565968874247133
1301	10	0.753239588895724
1301	11	0.7589165413619341
1301	12	0.6263849171267779
1301	13	0.755465606597113
1301	14	0.965791885834669
1301	15	0.9039339951602727
1301	16	0.895951749035433
1301	17	0.5015217294690117
1301	18	0.9068016560897121
1301	19	0.6131150727876573
1301	20	0.7289641310941448
1301	21	0.7370615495047943
1301	22	0.737471409558232
1301	23	0.4427415029621571
1301	24	0.6355732503431142
1301	25	0.8547778400598531
1301	26	0.7299343270678449
1301	27	0.9370114836688472
1301	28	0.7973440546262793
1301	29	0.773266729296104
1301	30	0.800928441773685
1301	31	0.682734519426198
1301	32	0.9018409355216832
1301	33	0.83510237170767
1301	34	0.76522986611878
1301	35	0.7932537287097787
1301	36	0.766269188284177
1301	37	0.5997035276628537
1301	38	0.5755610628766163
1301	39	0.5623086315726411
1301	40	0.5424835001308494
1301	41	0.6021452980805577
1301	42	0.41320586166455087
1301	43	0.6847052235098374
1301	44	0.6063506513374719
1301	45	0.6343314234124406
1301	46	0.5098287271082143
1301	47	0.4858790599502498
1301	48	0.7553112362139416
1301	49	0.6557759354977293
1301	50	0.8744427168249373
1301	51	0.9681341397372805
1302	1	0.905959389932228
1302	2	2.7259746430621874
1302	3	2.7843794049210366
1302	4	3.8447492940336048
1302	5	1.9343710864402723
1302	6	1.0942105767408634
1302	7	0.7892900694776799
1302	8	0.606504899421715
1302	9	0.651742949678713
1302	10	0.6743362210854329
1302	11	0.6493443459410884
1302	12	0.6059986962596611
1302	13	0.6584021240849367
1302	14	0.7471071944686472
1302	15	0.7709669145299074
1302	16	0.817393843090251
1302	17	0.7125024074295254
1302	18	0.6812288033444389
1302	19	0.47079119877646747
1302	20	0.7937600703441703
1302	21	0.7845007027047544
1302	22	0.765953839263922
1302	23	0.7244832172227333
1302	24	0.7071718254885511
1302	25	0.655583184669517
1302	26	0.7268215049040379
1302	27	0.8567937724407528
1302	28	0.8476015779670973
1302	29	0.7944297048254256
1302	30	0.7005862787486734
1302	31	0.5841434906829193
1302	32	0.5719046947698914
1302	33	0.7798403857692833
1302	34	0.687063850158502
1302	35	0.6126358193069237
1302	36	0.4727246518048105
1302	37	0.5913229465904948
1302	38	0.709761543163296
1302	39	0.6885179771866206
1302	40	0.6853721477835677
